Name,Color,Cost,Type,Rarity
Accuracy,GREEN,1,POWER,UNCOMMON
Accuracy+,GREEN,1,POWER,UNCOMMON
Acrobatics,GREEN,1,SKILL,COMMON
Acrobatics+,GREEN,1,SKILL,COMMON
Adrenaline,GREEN,0,SKILL,RARE
Adrenaline+,GREEN,0,SKILL,RARE
After Image,GREEN,1,POWER,RARE
After Image+,GREEN,1,POWER,RARE
Venomology,GREEN,1,SKILL,RARE
Venomology+,GREEN,0,SKILL,RARE
All Out Attack,GREEN,1,ATTACK,UNCOMMON
All Out Attack+,GREEN,1,ATTACK,UNCOMMON
A Thousand Cuts,GREEN,2,POWER,RARE
A Thousand Cuts+,GREEN,2,POWER,RARE
Backflip,GREEN,1,SKILL,COMMON
Backflip+,GREEN,1,SKILL,COMMON
Backstab,GREEN,0,ATTACK,UNCOMMON
Backstab+,GREEN,0,ATTACK,UNCOMMON
Bane,GREEN,1,ATTACK,COMMON
Bane+,GREEN,1,ATTACK,COMMON
Blade Dance,GREEN,1,SKILL,COMMON
Blade Dance+,GREEN,1,SKILL,COMMON
Blur,GREEN,1,SKILL,UNCOMMON
Blur+,GREEN,1,SKILL,UNCOMMON
Bouncing Flask,GREEN,2,SKILL,UNCOMMON
Bouncing Flask+,GREEN,2,SKILL,UNCOMMON
Bullet Time,GREEN,3,SKILL,RARE
Bullet Time+,GREEN,2,SKILL,RARE
Burst,GREEN,1,SKILL,RARE
Burst+,GREEN,1,SKILL,RARE
Calculated Gamble,GREEN,0,SKILL,UNCOMMON
Calculated Gamble+,GREEN,0,SKILL,UNCOMMON
Caltrops,GREEN,1,POWER,UNCOMMON
Caltrops+,GREEN,1,POWER,UNCOMMON
Catalyst,GREEN,1,SKILL,UNCOMMON
Catalyst+,GREEN,1,SKILL,UNCOMMON
Choke,GREEN,2,ATTACK,UNCOMMON
Choke+,GREEN,2,ATTACK,UNCOMMON
Cloak And Dagger,GREEN,1,SKILL,COMMON
Cloak And Dagger+,GREEN,1,SKILL,COMMON
Concentrate,GREEN,0,SKILL,UNCOMMON
Concentrate+,GREEN,0,SKILL,UNCOMMON
Corpse Explosion,GREEN,2,SKILL,RARE
Corpse Explosion+,GREEN,2,SKILL,RARE
Crippling Poison,GREEN,2,SKILL,UNCOMMON
Crippling Poison+,GREEN,2,SKILL,UNCOMMON
Dagger Spray,GREEN,1,ATTACK,COMMON
Dagger Spray+,GREEN,1,ATTACK,COMMON
Dagger Throw,GREEN,1,ATTACK,COMMON
Dagger Throw+,GREEN,1,ATTACK,COMMON
Dash,GREEN,2,ATTACK,UNCOMMON
Dash+,GREEN,2,ATTACK,UNCOMMON
Deadly Poison,GREEN,1,SKILL,COMMON
Deadly Poison+,GREEN,1,SKILL,COMMON
Defend_G,GREEN,1,SKILL,BASIC
Defend_G+,GREEN,1,SKILL,BASIC
Deflect,GREEN,0,SKILL,COMMON
Deflect+,GREEN,0,SKILL,COMMON
Die Die Die,GREEN,1,ATTACK,RARE
Die Die Die+,GREEN,1,ATTACK,RARE
Distraction,GREEN,1,SKILL,UNCOMMON
Distraction+,GREEN,0,SKILL,UNCOMMON
Dodge and Roll,GREEN,1,SKILL,COMMON
Dodge and Roll+,GREEN,1,SKILL,COMMON
Doppelganger,GREEN,-1,SKILL,RARE
Doppelganger+,GREEN,-1,SKILL,RARE
Endless Agony,GREEN,0,ATTACK,UNCOMMON
Endless Agony+,GREEN,0,ATTACK,UNCOMMON
Envenom,GREEN,2,POWER,RARE
Envenom+,GREEN,1,POWER,RARE
Escape Plan,GREEN,0,SKILL,UNCOMMON
Escape Plan+,GREEN,0,SKILL,UNCOMMON
Eviscerate,GREEN,3,ATTACK,UNCOMMON
Eviscerate+,GREEN,3,ATTACK,UNCOMMON
Expertise,GREEN,1,SKILL,UNCOMMON
Expertise+,GREEN,1,SKILL,UNCOMMON
Finisher,GREEN,1,ATTACK,UNCOMMON
Finisher+,GREEN,1,ATTACK,UNCOMMON
Flechettes,GREEN,1,ATTACK,UNCOMMON
Flechettes+,GREEN,1,ATTACK,UNCOMMON
Flying Knee,GREEN,1,ATTACK,COMMON
Flying Knee+,GREEN,1,ATTACK,COMMON
Footwork,GREEN,1,POWER,UNCOMMON
Footwork+,GREEN,1,POWER,UNCOMMON
Glass Knife,GREEN,1,ATTACK,RARE
Glass Knife+,GREEN,1,ATTACK,RARE
Grand Finale,GREEN,0,ATTACK,RARE
Grand Finale+,GREEN,0,ATTACK,RARE
Heel Hook,GREEN,1,ATTACK,UNCOMMON
Heel Hook+,GREEN,1,ATTACK,UNCOMMON
Infinite Blades,GREEN,1,POWER,UNCOMMON
Infinite Blades+,GREEN,1,POWER,UNCOMMON
Leg Sweep,GREEN,2,SKILL,UNCOMMON
Leg Sweep+,GREEN,2,SKILL,UNCOMMON
Malaise,GREEN,-1,SKILL,RARE
Malaise+,GREEN,-1,SKILL,RARE
Masterful Stab,GREEN,0,ATTACK,UNCOMMON
Masterful Stab+,GREEN,0,ATTACK,UNCOMMON
Neutralize,GREEN,0,ATTACK,BASIC
Neutralize+,GREEN,0,ATTACK,BASIC
Night Terror,GREEN,3,SKILL,RARE
Night Terror+,GREEN,2,SKILL,RARE
Noxious Fumes,GREEN,1,POWER,UNCOMMON
Noxious Fumes+,GREEN,1,POWER,UNCOMMON
Outmaneuver,GREEN,1,SKILL,COMMON
Outmaneuver+,GREEN,1,SKILL,COMMON
Phantasmal Killer,GREEN,1,SKILL,RARE
Phantasmal Killer+,GREEN,0,SKILL,RARE
PiercingWail,GREEN,1,SKILL,COMMON
PiercingWail+,GREEN,1,SKILL,COMMON
Poisoned Stab,GREEN,1,ATTACK,COMMON
Poisoned Stab+,GREEN,1,ATTACK,COMMON
Predator,GREEN,2,ATTACK,UNCOMMON
Predator+,GREEN,2,ATTACK,UNCOMMON
Prepared,GREEN,0,SKILL,COMMON
Prepared+,GREEN,0,SKILL,COMMON
Quick Slash,GREEN,1,ATTACK,COMMON
Quick Slash+,GREEN,1,ATTACK,COMMON
Reflex,GREEN,-2,SKILL,UNCOMMON
Reflex+,GREEN,-2,SKILL,UNCOMMON
Riddle With Holes,GREEN,2,ATTACK,UNCOMMON
Riddle With Holes+,GREEN,2,ATTACK,UNCOMMON
Setup,GREEN,1,SKILL,UNCOMMON
Setup+,GREEN,0,SKILL,UNCOMMON
Skewer,GREEN,-1,ATTACK,UNCOMMON
Skewer+,GREEN,-1,ATTACK,UNCOMMON
Slice,GREEN,0,ATTACK,COMMON
Slice+,GREEN,0,ATTACK,COMMON
Underhanded Strike,GREEN,2,ATTACK,COMMON
Underhanded Strike+,GREEN,2,ATTACK,COMMON
Storm of Steel,GREEN,1,SKILL,RARE
Storm of Steel+,GREEN,1,SKILL,RARE
Strike_G,GREEN,1,ATTACK,BASIC
Strike_G+,GREEN,1,ATTACK,BASIC
Sucker Punch,GREEN,1,ATTACK,COMMON
Sucker Punch+,GREEN,1,ATTACK,COMMON
Survivor,GREEN,1,SKILL,BASIC
Survivor+,GREEN,1,SKILL,BASIC
Tactician,GREEN,-2,SKILL,UNCOMMON
Tactician+,GREEN,-2,SKILL,UNCOMMON
Terror,GREEN,1,SKILL,UNCOMMON
Terror+,GREEN,0,SKILL,UNCOMMON
Tools of the Trade,GREEN,1,POWER,RARE
Tools of the Trade+,GREEN,0,POWER,RARE
Unload,GREEN,1,ATTACK,RARE
Unload+,GREEN,1,ATTACK,RARE
Well Laid Plans,GREEN,1,POWER,UNCOMMON
Well Laid Plans+,GREEN,1,POWER,UNCOMMON
Wraith Form v2,GREEN,3,POWER,RARE
Wraith Form v2+,GREEN,3,POWER,RARE
Anger,RED,0,ATTACK,COMMON
Anger+,RED,0,ATTACK,COMMON
Armaments,RED,1,SKILL,COMMON
Armaments+,RED,1,SKILL,COMMON
Barricade,RED,3,POWER,RARE
Barricade+,RED,2,POWER,RARE
Bash,RED,2,ATTACK,BASIC
Bash+,RED,2,ATTACK,BASIC
Battle Trance,RED,0,SKILL,UNCOMMON
Battle Trance+,RED,0,SKILL,UNCOMMON
Berserk,RED,0,POWER,RARE
Berserk+,RED,0,POWER,RARE
Blood for Blood,RED,4,ATTACK,UNCOMMON
Blood for Blood+,RED,3,ATTACK,UNCOMMON
Bloodletting,RED,0,SKILL,UNCOMMON
Bloodletting+,RED,0,SKILL,UNCOMMON
Bludgeon,RED,3,ATTACK,RARE
Bludgeon+,RED,3,ATTACK,RARE
Body Slam,RED,1,ATTACK,COMMON
Body Slam+,RED,0,ATTACK,COMMON
Brutality,RED,0,POWER,RARE
Brutality+,RED,0,POWER,RARE
Burning Pact,RED,1,SKILL,UNCOMMON
